ZipCode,Borough,Latitude,Longitude
00141,MANHATTAN,40.747751901234274,-73.98925950569864
01010,MANHATTAN,40.70627017391471,-74.01290870587448
07093,BROOKLYN,40.64813809056786,-74.01687588688735
07764,STATEN ISLAND,40.59039938698907,-74.1611743427114
08901,MANHATTAN,40.779602039671225,-73.95551900464217
10000,MANHATTAN,40.70627017391471,-74.01290870587448
10001,MANHATTAN,40.74832145515826,-73.99176442391153
10002,BROOKLYN,40.71113991216947,-73.94927759346139
10002,MANHATTAN,40.71643452136627,-73.9916363864017
10003,BROOKLYN,40.698030389351416,-73.97940901864916
10003,MANHATTAN,40.73182641884441,-73.98913303589015
10004,MANHATTAN,40.70488368980268,-74.01259242569841
10004,QUEENS,40.70627017391471,-74.01290870587448
10005,MANHATTAN,40.705938321966826,-74.00898782924527
10006,MANHATTAN,40.707807225372385,-74.01313257566436
10007,MANHATTAN,40.71438977505713,-74.00849123000943
10009,MANHATTAN,40.72581445908561,-73.98102059867773
10010,MANHATTAN,40.74041976476311,-73.986362997997
10011,BROOKLYN,40.67608929759916,-73.97434208299073
10011,MANHATTAN,40.74033606859449,-73.99829309262354
10012,BROOKLYN,40.68168761676208,-73.95356525711537
10012,MANHATTAN,40.72550341589275,-73.99734838041321
10013,MANHATTAN,40.71847684325414,-74.00091267876846
10014,MANHATTAN,40.73354277468667,-74.00427214291429
10016,BROOKLYN,40.67191075449043,-73.98400851650077
10016,MANHATTAN,40.74556222954539,-73.98078351988751
10017,MANHATTAN,40.75278309678754,-73.97444325196058
10018,BROOKLYN,40.68876495977763,-73.92079040649264
10018,MANHATTAN,40.75395252156816,-73.99047668819134
10019,MANHATTAN,40.76447585177518,-73.98397290408673
10020,MANHATTAN,40.75790335761025,-73.9782300975255
10021,MANHATTAN,40.76915616970797,-73.95751828511808
10022,MANHATTAN,40.75864332432004,-73.96818664354069
10023,MANHATTAN,40.777086112580974,-73.98194613812201
10024,MANHATTAN,40.78545921427497,-73.9762560597826
10025,MANHATTAN,40.79792764195428,-73.967879050975
10026,BROOKLYN,40.694236563676434,-73.93132105171048
10026,MANHATTAN,40.80247682307909,-73.95268338599175
10027,MANHATTAN,40.810418802737736,-73.95137535519541
10028,MANHATTAN,40.77661769180595,-73.95349623819807
10029,BROOKLYN,40.6156293966971,-74.01230767080396
10029,MANHATTAN,40.79315710868829,-73.94341323507284
10030,MANHATTAN,40.819196035871045,-73.9432540508219
10030,STATEN ISLAND,40.56685836377153,-74.11442063513978
10031,MANHATTAN,40.82508710686319,-73.94980691050269
10031,QUEENS,40.82906456543704,-73.94851559726504
